_col0_,_col1_,_col2_
89072,Horror,9.0
140747,Children|Drama|Fantasy,9.0
84944,Action|Adventure|Animation|Children|Comedy|Western,9.0
85022,Comedy,9.0
85414,Action|Drama|Mystery|Sci-Fi|Thriller,9.0
86059,Animation|Children|Comedy,9.0
86332,Action|Adventure|Drama|Fantasy|IMAX,9.0
88179,Drama|Romance,9.0
88267,Animation|Children|Comedy,9.0
88785,Comedy,9.0
88812,Action|Comedy|Crime,9.0
89305,Adventure|Comedy,9.0
89321,Drama,9.0
89904,Comedy|Drama|Romance,9.0
90057,Drama,9.0
90717,Action|Comedy|Crime,9.0
90719,Drama,9.0
90738,Action|Crime|Drama|Mystery|Thriller,9.0
91134,Drama,9.0
91688,Comedy|Thriller,9.0
91886,Children|Drama,9.0
93061,Drama,9.0
94931,Drama|Romance,9.0
92681,Action|Adventure|Comedy|Sci-Fi|IMAX,9.0
92938,Action|Fantasy|Thriller,9.0
93242,Drama|Thriller,9.0
93840,Comedy|Horror|Sci-Fi|Thriller,9.0
94677,Comedy,9.0
94780,Action|Adventure|Drama,9.0
94969,Crime|Drama|Thriller,9.0
95199,Comedy|Drama|Romance,9.0
95307,Comedy|Drama|Musical|IMAX,9.0
95558,Drama|Fantasy,9.0
95567,Drama,9.0
96281,Adventure|Animation|Comedy,9.0
96314,Comedy|Drama|Romance,9.0
96861,Action|Crime|Drama|Thriller,9.0
97230,Documentary,9.0
97752,Drama|Sci-Fi|IMAX,9.0
97858,Comedy|Drama,9.0
97938,Adventure|Drama|IMAX,9.0
98279,Comedy,9.0
98369,Action|Sci-Fi|Thriller,9.0
99296,Horror|Thriller,9.0
99675,Drama,9.0
100272,Drama,9.0
100450,Sci-Fi,9.0
100517,Documentary,9.0
100843,Comedy|Drama,9.0
101415,Comedy|Drama|Romance,9.0
140753,(no genres listed),9.0
100083,Comedy,9.0
101025,Adventure|Fantasy|IMAX,9.0
102123,Action|Comedy,9.0
102165,Comedy|Drama,9.0
102407,Drama,9.0
103235,Thriller,9.0
104076,Animation|Children|Comedy,9.0
104245,Adventure|Animation|Comedy,9.0
104272,Documentary,9.0
104283,Animation|Drama|Romance,9.0
104441,Crime|Drama|Thriller,9.0
105037,Comedy,9.0
106441,Children|Drama|War,9.0
106487,Action|Adventure|Sci-Fi|IMAX,9.0
106542,Action|Comedy|Romance,9.0
106916,Crime|Drama,9.0
107953,Action|Animation|Fantasy|IMAX,9.0
109042,Adventure|Comedy|Fantasy,9.0
109161,Drama,9.0
109742,Comedy|Thriller,9.0
109895,Comedy,9.0
117192,(no genres listed),9.0
129653,Drama,9.0
134025,(no genres listed),9.0
107516,Comedy,9.0
109317,Comedy,9.0
109846,Adventure|Animation|Comedy,9.0
109850,Action|Crime|Drama|IMAX,9.0
109853,Comedy|Drama|Romance,9.0
110297,Adventure|Comedy|Crime,9.0
111360,Action|Sci-Fi,9.0
111529,Drama,9.0
111921,Drama|Romance,9.0
112138,Action|Comedy|Crime,9.0
112175,Action|Adventure|Animation,9.0
112421,Comedy|Drama|Mystery,9.0
112515,Drama|Horror|Thriller,9.0
112897,Action|Adventure,9.0
113416,Action|Crime|Drama,9.0
113453,Comedy|Crime,9.0
113573,Action|Crime|Thriller,9.0
113705,Drama,9.0
113938,Documentary,9.0
115231,Comedy,9.0
115502,Comedy|Romance,9.0
116397,Thriller,9.0
116887,Action|Adventure|Drama,9.0
117511,Comedy,9.0
117851,Adventure|Animation|Children|Comedy,9.0
118248,Drama|Thriller,9.0
119141,Action|Comedy,9.0
121171,Documentary,9.0
123947,Drama,9.0
130628,Drama,9.0
133545,Comedy|Drama,9.0
143255,Mystery|Sci-Fi|Thriller,9.0
143377,Documentary|Drama,9.0
147426,Action|Crime|Drama,9.0
122882,Action|Adventure|Sci-Fi|Thriller,9.0
122886,Action|Adventure|Fantasy|Sci-Fi|IMAX,9.0
122902,Action|Adventure|Fantasy|Sci-Fi,9.0
130450,Adventure|Children|Fantasy,9.0
130520,Adventure|Animation|Children|Comedy|Fantasy|Sci-Fi,9.0
139385,Adventure|Drama,9.0
140267,Horror,9.0
140715,Drama,9.0
141890,Drama|War,9.0
142488,Thriller,9.0
142507,Drama,9.0
143385,Drama|Thriller,9.0
143657,Horror|Thriller,9.0
145150,Comedy|Drama|Thriller,9.0
146309,Action|Adventure|Animation,9.0
146688,Fantasy|Mystery|Thriller,9.0
148626,Drama,9.0
149606,Romance|War,9.0
150401,Action|Crime,9.0
122888,(no genres listed),9.0
152081,Action|Adventure|Animation|Children|Comedy,9.0
156609,Comedy,9.0
158783,Drama|Romance|Thriller,9.0
159093,Action|Comedy|Thriller,9.0
143410,(no genres listed),9.0
25737,Fantasy|Horror,8.0
59945,Adventure|Romance|Western,8.0
3310,Comedy|Drama,8.0
83318,Comedy,8.0
8609,Comedy,8.0
25752,Comedy,8.0
957,Drama,8.0
2102,Animation|Children|Comedy|Musical,8.0
25764,Comedy|Drama|Romance,8.0
2221,Drama|Thriller,8.0
25771,Fantasy,8.0
8228,Mystery,8.0
25777,Comedy,8.0
976,Romance|War,8.0
3739,Comedy|Romance,8.0
123663,Comedy,8.0
4278,Documentary,8.0
25807,Adventure|Crime|Horror|Thriller,8.0
7132,Comedy|Musical|Romance,8.0
25828,Crime|Drama|Romance,8.0
164977,Comedy,8.0
1933,Drama,8.0
36553,Action|Drama|Musical|War,8.0
1282,Animation|Children|Fantasy|Musical,8.0
8522,Comedy|Western,8.0
7833,Comedy|Crime|Mystery,8.0
42681,Adventure|Drama|Thriller|War,8.0
2650,Horror,8.0
3061,Comedy|Musical,8.0
6743,Adventure|Fantasy,8.0
897,Adventure|Drama|Romance|War,8.0
3936,Horror|Musical|Thriller,8.0
4923,Action|War,8.0
25898,Drama,8.0
2636,Horror,8.0
25906,Drama|Romance,8.0
33587,Horror|Mystery|Romance,8.0
966,Drama|War,8.0
8766,Drama|Film-Noir|Mystery,8.0
68872,Drama|War,8.0
964,Romance|Western,8.0
2201,Drama,8.0
3759,Animation|Children|Musical,8.0
3334,Crime|Drama|Film-Noir|Thriller,8.0
7070,Action|Adventure|Western,8.0
46664,Drama|Mystery|Thriller,8.0
963,Musical,8.0
42217,Drama,8.0
3088,Comedy|Fantasy,8.0
5826,Romance|Western,8.0
25962,Action|Adventure|Romance,8.0
5604,Comedy|Sci-Fi,8.0
8492,Drama|Fantasy,8.0
6669,Drama,8.0
6830,Film-Noir|Horror|Thriller,8.0
6982,Drama|War,8.0
3121,Drama|Film-Noir,8.0
7571,Crime|Drama|Film-Noir|Thriller,8.0
8616,Children|Musical|Romance,8.0
25999,Drama,8.0
4360,Musical,8.0
31374,Comedy|Drama|Romance,8.0
933,Crime|Mystery|Romance|Thriller,8.0
2184,Comedy|Mystery,8.0
5795,Film-Noir,8.0
8143,Drama,8.0
69945,Crime|Mystery,8.0
952,Adventure|Comedy,8.0
2182,Drama|Film-Noir|Thriller,8.0
2183,Adventure|Drama|Mystery|Thriller,8.0
2664,Horror|Sci-Fi|Thriller,8.0
2967,Drama|Thriller,8.0
3365,Drama|Western,8.0
7075,Adventure|Comedy|Musical,8.0
8136,Crime|Horror|Sci-Fi,8.0
8236,Drama|Film-Noir,8.0
3096,Comedy,8.0
4432,Drama|Film-Noir,8.0
6355,Musical,8.0
7357,Drama|Romance,8.0
8675,Action|Drama|War,8.0
938,Musical,8.0
1334,Horror|Sci-Fi,8.0
6630,Adventure|Drama,8.0
670,Drama,8.0
1016,Children|Comedy,8.0
2519,Drama|Horror|Thriller,8.0
3379,Drama,8.0
3872,Drama,8.0
6031,Drama|Romance,8.0
6183,Comedy|Musical|Romance,8.0
8484,Drama|War,8.0
4796,Comedy|Romance,8.0
5119,Drama,8.0
7207,Comedy,8.0
8189,Comedy,8.0
1076,Drama|Horror|Thriller,8.0
3654,Action|Adventure|Drama|War,8.0
6225,Drama,8.0
5981,Horror|Sci-Fi,8.0
6460,Drama,8.0
26094,Drama,8.0
1333,Horror|Thriller,8.0
2098,Children|Comedy,8.0
3921,Comedy,8.0
7757,Action|Adventure|Fantasy,8.0
8724,Drama|War,8.0
8850,Adventure|Children|Drama,8.0
51773,Drama,8.0
2951,Action|Western,8.0
3224,Drama,8.0
4399,Comedy|Drama,8.0
7560,Drama|Thriller|War,8.0
8190,Comedy|Drama|War,8.0
26122,Drama|Horror|War,8.0
2067,Drama|Romance|War,8.0
2993,Action|Adventure|Thriller,8.0
8494,Drama,8.0
31737,Mystery|Thriller,8.0
97254,Drama,8.0
6447,War,8.0
7122,Comedy|Drama|War,8.0
8033,Comedy|Crime|Romance,8.0
31930,Drama,8.0
52435,Animation|Comedy|Fantasy|Musical,8.0
2078,Animation|Children|Comedy|Musical,8.0
2135,Adventure|Children|Musical,8.0
7714,Drama|Musical|Romance,8.0
7959,Drama,8.0
775,Horror|Mystery,8.0
1023,Animation|Children|Musical,8.0
2922,Crime|Drama|Western,8.0
7247,Adventure|Children|Comedy|Fantasy|Musical,8.0
1010,Children|Comedy,8.0
8388,Comedy|Drama,8.0
54220,Comedy|Drama,8.0
1272,Drama|War,8.0
2520,Drama,8.0
6427,Children|Drama,8.0
6470,Western,8.0
72647,Drama,8.0
1206,Crime|Drama|Sci-Fi|Thriller,8.0
2031,Children|Comedy,8.0
2533,Action|Sci-Fi,8.0
3957,Action|Drama,8.0
7300,Action|Drama,8.0
32686,Horror|Thriller,8.0
3069,Drama,8.0
7272,Action|Crime|Drama,8.0
51380,Comedy|Drama,8.0
1077,Comedy|Sci-Fi,8.0
1234,Comedy|Crime,8.0
2137,Animation|Children,8.0
3194,Drama|Romance,8.0
3198,Crime|Drama,8.0
7482,Action|Crime,8.0
8042,Crime|Drama,8.0
3430,Action|Crime|Drama,8.0
26324,Comedy|Drama,8.0
85316,Animation|Children,8.0
88106,Drama,8.0
1303,Adventure|Drama,8.0
5117,Comedy|Musical,8.0
7115,Horror|Mystery|Thriller,8.0
495,Drama,8.0
2367,Adventure|Fantasy|Romance|Sci-Fi|Thriller,8.0
5021,Comedy|Crime|Mystery|Thriller,8.0
8999,Documentary,8.0
2014,Children|Comedy|Fantasy,8.0
2090,Adventure|Animation|Children|Crime|Drama,8.0
6021,Crime|Drama|Mystery|Thriller,8.0
7095,Drama,8.0
7980,Action|Drama|War,8.0
78967,Adventure|Fantasy|Horror|Romance|Sci-Fi|Thriller,8.0
1263,Drama|War,8.0
2932,Drama,8.0
3421,Comedy,8.0
4316,Drama,8.0
6730,Action|Comedy|Drama,8.0
26413,Action|Comedy,8.0
3420,Drama|Thriller,8.0
5165,Horror,8.0
5642,Drama,8.0
6665,Horror|Romance,8.0
7764,Drama|Horror,8.0
68614,Drama,8.0
2240,Drama,8.0
2525,Action|Horror|Sci-Fi,8.0
2851,Adventure|Sci-Fi|Thriller,8.0
4716,Drama,8.0
4717,Action|Comedy,8.0
4832,Drama,8.0
4840,Drama|Romance,8.0
5125,Comedy,8.0
5193,Musical,8.0
5205,Comedy|Horror,8.0
5208,Drama|War,8.0
5242,Comedy,8.0
5243,Action|Comedy,8.0
7790,Animation|Children|Comedy,8.0
109205,Documentary|Musical,8.0
4784,Drama,8.0
5754,Drama|Horror,8.0
5772,Drama,8.0
5867,Crime|Drama|Thriller,8.0
3688,Comedy,8.0
4915,Action|Adventure|Fantasy,8.0
5918,Horror,8.0
5926,Comedy|Drama|Romance,8.0
6095,Action,8.0
6121,Drama,8.0
6122,Comedy|Documentary,8.0
2795,Comedy,8.0
2897,Comedy|War,8.0
3039,Comedy,8.0
4809,Drama,8.0
4957,Crime|Thriller,8.0
5041,Animation|Fantasy,8.0
6774,Fantasy|Horror|Sci-Fi|Thriller,8.0
6807,Comedy,8.0
6979,Drama|Sci-Fi|Thriller,8.0
7570,Action|Adventure|Thriller,8.0
26464,Action|Crime|Drama,8.0
1240,Action|Sci-Fi|Thriller,8.0
1965,Comedy|Sci-Fi,8.0
2115,Action|Adventure|Fantasy,8.0
2257,Comedy|Romance,8.0
2406,Action|Adventure|Comedy|Romance,8.0
2420,Drama,8.0
2859,Documentary|Musical,8.0
3699,Adventure|Drama|Romance|Sci-Fi,8.0
4000,Adventure|Drama,8.0
5500,Comedy,8.0
6828,Drama,8.0
1297,Comedy,8.0
2033,Adventure|Animation|Children|Fantasy,8.0
2069,Drama,8.0
2370,Action|Adventure|Drama,8.0
2379,Comedy|Crime,8.0
2414,Action|Adventure|Children|Fantasy|Mystery|Thriller,8.0
2615,Adventure|Sci-Fi,8.0
2794,Adventure|Comedy|Romance,8.0
3704,Action|Adventure|Sci-Fi,8.0
4276,Comedy,8.0
36152,Drama|Fantasy|Romance,8.0
1376,Adventure|Comedy|Sci-Fi,8.0
1995,Horror|Thriller,8.0
2475,Action|Mystery|Thriller,8.0
2746,Comedy|Horror|Musical,8.0
2815,Action|War,8.0
4043,Crime|Drama,8.0
4218,Crime|Drama,8.0
4812,Adventure|Sci-Fi,8.0
7011,Comedy|Crime|Drama,8.0
26564,Drama|Musical,8.0
26574,Comedy|Drama,8.0
26578,Drama,8.0
1960,Drama,8.0
2643,Action|Adventure|Sci-Fi,8.0
2751,Comedy|Drama,8.0
3673,Adventure|Children,8.0
4091,Comedy|Romance,8.0
4103,Action|Adventure|Drama|War,8.0
4121,Action|Adventure|Comedy|Sci-Fi,8.0
7198,Comedy|Crime|Drama|Romance,8.0
7478,Drama,8.0
7987,Horror,8.0
8123,Comedy|Drama,8.0
1378,Action|Comedy|Western,8.0
1991,Horror|Thriller,8.0
2246,Action|Comedy|Romance,8.0
2382,Comedy|Crime,8.0
2471,Action|Adventure|Comedy,8.0
2987,Adventure|Animation|Children|Comedy|Crime|Fantasy|Mystery,8.0
3412,Adventure|Children|Drama,8.0
3444,Action,8.0
3687,Adventure|Animation|Fantasy|Sci-Fi,8.0
3710,Action|Comedy|Crime|Thriller,8.0
4009,Drama,8.0
4467,Adventure|Comedy|Fantasy,8.0
4475,Drama|War,8.0
4486,Drama,8.0
4526,Comedy|Romance|Sci-Fi,8.0
4531,Action,8.0
4546,Drama|Thriller,8.0
6244,Drama,8.0
1127,Action|Adventure|Sci-Fi|Thriller,8.0
1185,Drama,8.0
1218,Action|Crime|Drama|Thriller,8.0
1285,Comedy,8.0
1291,Action|Adventure,8.0
1307,Comedy|Romance,8.0
1962,Drama,8.0
1981,Horror,8.0
2064,Documentary,8.0
2123,Animation|Children|Comedy|Drama|Fantasy,8.0
2151,Comedy,8.0
2372,Comedy,8.0
2513,Horror,8.0
2973,Comedy|Crime|Drama,8.0
3694,Comedy|Horror,8.0
4352,Comedy|Drama,8.0
4593,Comedy,8.0
4603,Comedy|Romance,8.0
4667,Drama,8.0
4682,Action|Horror,8.0
1179,Crime|Drama|Film-Noir,8.0
1243,Comedy|Drama,8.0
1785,Crime|Thriller,8.0
1992,Horror|Thriller,8.0
2162,Adventure|Children|Fantasy,8.0
3425,Drama|Musical,8.0
3531,Comedy|Drama|Romance,8.0
4174,Drama,8.0
4392,Comedy|Drama|Fantasy|Romance,8.0
5839,Adventure|Drama,8.0
7028,Comedy|Crime,8.0
8893,Comedy|Horror,8.0
95165,Action|Adventure|Animation|Sci-Fi|Thriller,8.0
116939,Action|Animation|Comedy,8.0
1191,Documentary|Musical,8.0
2094,Action|Adventure|Sci-Fi,8.0
3108,Comedy|Drama|Fantasy|Romance,8.0
3386,Drama|Mystery|Thriller,8.0
3774,Comedy|Drama|Romance,8.0
4221,Comedy,8.0
4351,Action|Crime|Thriller,8.0
4862,Drama,8.0
4980,Adventure|Comedy|Fantasy|Sci-Fi,8.0
5637,Drama,8.0
6033,Comedy,8.0
6387,Action|Comedy|Crime|Thriller,8.0
6424,Comedy|Crime|Mystery|Romance,8.0
26732,Comedy,8.0
26749,Drama|Fantasy,8.0
506,Drama|Fantasy|Romance,8.0
861,Action|Comedy|Crime|Thriller,8.0
1320,Action|Horror|Sci-Fi|Thriller,8.0
2082,Children|Comedy,8.0
2083,Children|Comedy|Musical,8.0
2289,Comedy|Crime|Drama,8.0
3045,Comedy|Drama,8.0
3709,Horror,8.0
3810,Drama|Thriller,8.0
5159,Animation|Children|Comedy|Musical,8.0
6022,Drama,8.0
6442,Comedy|Romance,8.0
6722,Action|Romance,8.0
7010,Drama|Romance,8.0
8010,Drama,8.0
52666,Drama|Horror,8.0
444,Comedy|Romance,8.0
469,Drama|Romance,8.0
480,Action|Adventure|Sci-Fi|Thriller,8.0
488,Drama|Romance,8.0
491,Drama,8.0
535,Drama,8.0
540,Thriller,8.0
2803,Crime|Drama|Mystery|Romance|Thriller,8.0
2875,Drama|Mystery|Romance,8.0
3020,Action|Drama,8.0
3502,Drama,8.0
4711,Documentary,8.0
5343,Drama|Thriller,8.0
5452,Children|Comedy|Romance,8.0
5962,Drama|Thriller,8.0
6822,Drama|Western,8.0
58,Comedy|Drama|Romance,8.0
227,Action|Thriller,8.0
245,Crime|Drama,8.0
249,Drama|Romance,8.0
282,Drama,8.0
287,Comedy|Romance,8.0
301,Drama|Romance,8.0
331,Drama,8.0
356,Comedy|Drama|Romance|War,8.0
357,Comedy|Romance,8.0
383,Western,8.0
408,Drama,8.0
425,Drama|Romance,8.0
438,Action|Comedy|Drama,8.0
845,Drama,8.0
889,Drama|Romance,8.0
1444,Comedy,8.0
3434,Action|Drama,8.0
3972,Action|Comedy,8.0
5164,Animation|Children,8.0
7505,Drama|Horror|Mystery,8.0
80217,Documentary,8.0
8,Adventure|Children,8.0
24,Drama|Sci-Fi,8.0
42,Action|Crime|Drama,8.0
46,Drama|Romance,8.0
57,Drama,8.0
73,Drama|War,8.0
145,Action|Comedy|Crime|Drama|Thriller,8.0
200,Thriller,8.0
224,Comedy|Drama|Romance,8.0
239,Animation|Children|Comedy|Romance,8.0
258,Adventure|Children|Comedy|Fantasy|Romance,8.0
295,Comedy|Romance,8.0
332,Horror|Sci-Fi,8.0
745,Animation|Children|Comedy,8.0
753,Comedy|Drama|Romance,8.0
1406,Crime|Drama|Mystery|Thriller,8.0
3477,Comedy|Drama,8.0
6857,Action|Adventure|Animation|Fantasy,8.0
7574,Drama,8.0
7669,Drama|Romance,8.0
26854,Action|Crime|Horror,8.0
32352,Adventure|Animation|Comedy|Fantasy,8.0
44317,Comedy,8.0
136592,(no genres listed),8.0
74,Drama|Romance,8.0
87,Children|Comedy,8.0
88,Comedy,8.0
135,Comedy,8.0
612,Comedy,8.0
637,Comedy,8.0
650,Drama,8.0
656,Comedy,8.0
662,Thriller,8.0
708,Comedy|Romance,8.0
737,Action|Sci-Fi,8.0
747,Comedy,8.0
798,Action|Adventure|Drama|Thriller,8.0
802,Drama|Romance,8.0
818,Comedy,8.0
839,Action|Thriller,8.0
1049,Action|Adventure,8.0
1056,Drama,8.0
1059,Drama|Romance,8.0
1060,Comedy|Drama,8.0
1112,Action|Comedy|Drama,8.0
1310,Documentary,8.0
1311,Comedy,8.0
1358,Drama,8.0
1361,Documentary,8.0
1366,Drama,8.0
1384,Drama,8.0
1401,Drama,8.0
1482,Comedy|Drama,8.0
1516,Comedy,8.0
1542,Comedy|Drama|Romance,8.0
1545,Drama,8.0
3574,Horror|Sci-Fi,8.0
108090,Action|Adventure|Animation|Children,8.0
1422,Crime|Drama|Mystery|Thriller,8.0
1432,Action|Comedy|Crime|Drama|Thriller,8.0
1453,Comedy|Romance,8.0
1465,Action|Drama,8.0
1473,Action|Comedy|Crime|Drama,8.0
1498,Drama|Romance,8.0
1523,Action|Crime|Romance,8.0
1541,Comedy|Romance,8.0
1544,Action|Adventure|Sci-Fi|Thriller,8.0
1590,Horror|Sci-Fi|Thriller,8.0
1595,Adventure|Children|Drama,8.0
1596,Drama,8.0
1599,Action,8.0
1612,Comedy,8.0
1613,Drama,8.0
1632,Comedy|Romance,8.0
1645,Drama|Mystery|Thriller,8.0
1652,Documentary,8.0
1686,Crime|Thriller,8.0
1721,Drama|Romance,8.0
1729,Crime|Drama|Thriller,8.0
1730,Drama,8.0
1759,Drama,8.0
1760,Comedy,8.0
1910,Comedy|Crime|Drama,8.0
2197,Drama,8.0
2577,Comedy|Drama,8.0
2810,Animation|Horror|Mystery|Thriller,8.0
1753,Comedy,8.0
1754,Crime|Drama|Fantasy|Thriller,8.0
1769,Action|Crime|Thriller,8.0
1777,Comedy|Romance,8.0
1826,Adventure|Children,8.0
1833,Action|Drama|Thriller,8.0
1917,Action|Romance|Sci-Fi|Thriller,8.0
2007,Comedy,8.0
2231,Drama,8.0
2272,Drama,8.0
2296,Comedy,8.0
2314,Drama,8.0
2333,Drama,8.0
2357,Drama,8.0
2396,Comedy|Drama|Romance,8.0
2487,Action|Comedy,8.0
2563,Drama,8.0
2569,Comedy|Drama|Romance,8.0
2607,Drama|Romance,8.0
2673,Drama,8.0
2839,Drama,8.0
27005,Crime|Drama|Mystery|Thriller,8.0
27032,Action|Adventure|Comedy|Sci-Fi|Thriller,8.0
27186,Adventure|Animation|Children|Fantasy,8.0
2490,Action|Thriller,8.0
2497,Romance,8.0
2500,Comedy,8.0
2558,Comedy|Romance,8.0
2589,Comedy|Drama|Romance,8.0
2606,Comedy|Horror,8.0
2617,Action|Adventure|Comedy|Fantasy|Horror|Thriller,8.0
2627,Documentary|Drama,8.0
2628,Action|Adventure|Sci-Fi,8.0
2676,Drama|Thriller,8.0
2702,Drama,8.0
2721,Comedy|Romance,8.0
2724,Comedy|Romance,8.0
2761,Adventure|Animation|Children|Drama|Sci-Fi,8.0
2806,Comedy|Thriller,8.0
2826,Action|Adventure|Fantasy,8.0
2860,Comedy,8.0
2890,Action|Adventure|Comedy|Drama|War,8.0
2966,Adventure|Drama,8.0
2979,Drama,8.0
3007,Documentary,8.0
3083,Drama,8.0
3115,Drama,8.0
3127,Comedy|Drama,8.0
3173,Drama,8.0
3327,Documentary,8.0
4026,Action|Comedy|Crime|Thriller,8.0
8130,Documentary,8.0
3239,Comedy,8.0
3286,Comedy,8.0
3324,Comedy,8.0
3409,Drama|Thriller,8.0
3483,Animation|Children,8.0
3515,Comedy|Romance,8.0
3535,Crime|Horror|Mystery|Thriller,8.0
3555,Action|Thriller|War,8.0
3578,Action|Adventure|Drama,8.0
3743,Comedy|Romance,8.0
3744,Action|Crime|Thriller,8.0
3821,Comedy,8.0
3829,Comedy|Romance,8.0
3883,Comedy|Drama,8.0
3889,Action|Adventure|Fantasy,8.0
3977,Action|Comedy,8.0
3986,Action|Sci-Fi|Thriller,8.0
3994,Drama|Sci-Fi,8.0
4015,Comedy|Sci-Fi,8.0
4226,Mystery|Thriller,8.0
4644,Comedy|Drama|Romance,8.0
4740,Comedy|Romance,8.0
4766,Crime|Drama|Romance,8.0
4769,Documentary,8.0
7842,Drama|Fantasy|Sci-Fi,8.0
7932,Documentary,8.0
27369,Animation|Comedy,8.0
27423,Adventure|Comedy,8.0
62336,Animation|Comedy|Fantasy|Sci-Fi,8.0
70751,Drama,8.0
4052,Crime|Drama|Thriller,8.0
4068,Comedy,8.0
4141,Comedy|Romance,8.0
4146,Drama|Mystery|Romance,8.0
4225,Comedy,8.0
4238,Action|Crime|Mystery|Thriller,8.0
4239,Crime|Drama,8.0
4267,Comedy,8.0
4308,Drama|Musical|Romance,8.0
4369,Action|Crime|Thriller,8.0
4720,Drama|Horror|Mystery|Thriller,8.0
4737,Drama,8.0
4782,Comedy|Romance,8.0
4822,Children|Comedy,8.0
4874,Drama|Fantasy|Mystery|Sci-Fi,8.0
4896,Adventure|Children|Fantasy,8.0
4961,Documentary,8.0
4967,Drama|War,8.0
5073,Drama,8.0
5081,Drama|Romance,8.0
5135,Comedy|Romance,8.0
5298,Comedy|Romance,8.0
5466,Comedy|Drama|Romance,8.0
5985,Action|Drama|Romance,8.0
6790,Drama|Fantasy|Sci-Fi,8.0
7502,Action|Drama|War,8.0
5048,Adventure|Children|Comedy,8.0
5107,Drama|War,8.0
5152,Action|Drama|War,8.0
5296,Comedy|Romance,8.0
5312,Crime|Thriller,8.0
5377,Comedy|Drama|Romance,8.0
5400,Drama|Thriller,8.0
5464,Crime|Drama,8.0
5504,Adventure|Children,8.0
5507,Action|Crime|Thriller,8.0
5558,Action|Crime,8.0
5619,Documentary,8.0
5633,Drama,8.0
5820,Documentary|Musical,8.0
5829,Comedy|Drama|Romance,8.0
5900,Comedy|Crime,8.0
5944,Action|Drama|Sci-Fi|Thriller,8.0
5945,Comedy|Drama,8.0
5989,Crime|Drama,8.0
6342,Comedy|Drama|Romance,8.0
6598,Documentary,8.0
7139,Drama|Romance,8.0
7172,Drama,8.0
27741,Drama|Romance,8.0
6005,Comedy|Documentary,8.0
6012,Comedy|Romance,8.0
6059,Action|Thriller,8.0
6263,Drama|Thriller|War,8.0
6265,Comedy,8.0
6378,Action|Crime,8.0
6482,Comedy,8.0
6709,Action|Adventure|Crime|Thriller,8.0
6770,Drama|Romance,8.0
6868,Crime|Drama|Mystery|Thriller,8.0
6890,Drama,8.0
6936,Children|Comedy|Fantasy,8.0
6958,Children|Comedy|Fantasy|Horror,8.0
7152,Drama|Thriller,8.0
7459,Crime|Drama,8.0
27800,Adventure|Animation|Fantasy|Musical|Sci-Fi,8.0
7317,Adventure|Comedy,8.0
7346,Comedy|Romance,8.0
7347,Mystery|Thriller,8.0
7444,Comedy|Fantasy|Romance,8.0
8667,Drama|Romance,8.0
8783,Drama|Mystery|Thriller,8.0
8784,Comedy|Drama|Romance,8.0
8807,Adventure|Comedy,8.0
8859,Comedy,8.0
8915,Drama,8.0
8946,Comedy,8.0
8961,Action|Adventure|Animation|Children|Comedy,8.0
8966,Drama,8.0
27685,Comedy,8.0
30883,Comedy|Fantasy,8.0
31878,Action|Comedy,8.0
31956,Drama|Romance,8.0
36931,Action|Crime|Drama,8.0
42677,Documentary,8.0
43899,Drama,8.0
86504,Documentary,8.0
110781,Action|Animation|Children|Comedy|Musical,8.0
30793,Adventure|Children|Comedy|Fantasy|IMAX,8.0
31422,Children|Comedy,8.0
31433,Comedy|Romance,8.0
32289,Children|Comedy|Drama,8.0
33794,Action|Crime|IMAX,8.0
33830,Adventure|Comedy|Romance,8.0
35836,Comedy|Romance,8.0
35957,Horror|Thriller,8.0
36517,Drama|Thriller,8.0
36533,Drama|Horror|Mystery|Thriller,8.0
37477,Action|Comedy|Crime,8.0
37731,Crime|Drama,8.0
37855,Drama,8.0
39446,Horror|Thriller,8.0
40339,Action|Adventure|Animation|Children|Comedy|Sci-Fi,8.0
40583,Drama|Thriller,8.0
41566,Adventure|Children|Fantasy,8.0
41571,Drama|Romance,8.0
42002,Comedy|Musical,8.0
43333,Drama|Romance,8.0
44671,Sci-Fi,8.0
44761,Crime|Drama|Film-Noir|Mystery,8.0
49265,Documentary|Drama|War,8.0
64997,Action|Sci-Fi,8.0
82608,Comedy|Romance,8.0
96075,Drama,8.0
43419,Action|Comedy|Crime|Western,8.0
43556,Drama,8.0
43558,Action|Comedy|Crime,8.0
43904,Horror|Thriller,8.0
44731,Horror|Sci-Fi|Thriller,8.0
44788,Documentary,8.0
44972,Comedy|Horror,8.0
45447,Drama|Mystery|Thriller,8.0
45728,Comedy,8.0
46948,Animation|Children|Fantasy|Mystery,8.0
47044,Action|Crime|Drama|Thriller,8.0
47382,Drama|Romance,8.0
47610,Drama|Fantasy|Mystery|Romance,8.0
47997,Adventure|Comedy|Sci-Fi|Thriller,8.0
48043,Drama|Fantasy|Romance,8.0
48159,Adventure|Animation|Children|Comedy,8.0
48231,Comedy|Drama|Horror,8.0
48322,Comedy|Documentary,8.0
48518,Horror|Thriller,8.0
48682,Comedy|Drama,8.0
48780,Drama|Mystery|Sci-Fi|Thriller,8.0
48791,Children|Drama,8.0
50160,Drama,8.0
50189,Comedy|Romance,8.0
51471,Drama|Romance,8.0
53123,Drama|Musical|Romance,8.0
54328,Comedy,8.0
54426,Comedy|Drama,8.0
